MirexSeventhsBass
File,Pairwise score (%),Duration (s),All correct (%),Root correct (%),Type correct (%),All wrong (%),Unique ref chords,Unique test chords
"1448",32.900624,103.593511,28.746324,9.000950,20.108060,31.781878,9,15
"1449",20.659007,210.834286,17.800580,24.044163,5.891011,48.200940,8,17
"1450",4.277597,209.407643,3.253988,44.068926,2.600368,45.263532,14,34
"1452",10.176310,251.324405,7.257513,48.434254,0.701485,15.994084,7,13
"1453",20.024242,198.594840,19.109072,37.749540,6.318412,27.082153,12,8
"1455",58.974898,208.959654,55.861793,12.760556,7.830934,17.297149,21,17
"1456",23.474246,143.203265,21.312578,52.301704,12.069512,10.479669,5,13
"1457",15.300908,236.109997,13.697749,36.263921,2.050207,43.562029,9,25
"1459",2.290266,201.812344,1.345824,72.427629,0.249217,24.912217,6,14
"1460",44.405161,158.380408,42.911943,31.357215,7.601468,15.295949,3,19
"1461",32.900624,103.593511,28.746324,9.000950,20.108060,31.781878,9,15
"1462",41.481535,211.173878,40.269543,37.410716,12.423124,7.904259,4,22
"1464",2.084269,143.301328,0.000000,62.737624,0.000000,34.308111,3,19
"1465",37.540972,210.799443,35.644490,26.314000,1.745084,31.994770,25,30
"1466",50.083064,215.693061,48.605929,13.261157,8.317759,27.224844,6,19
"1467",55.495601,382.085272,54.729974,12.803240,19.524325,11.004112,11,20
"1468",0.624381,240.640000,0.000000,29.728899,0.000000,69.075395,10,20
"1469",49.981255,228.593308,48.991529,27.576813,2.557514,18.736773,13,23
"1470",2.405461,167.631587,0.000000,0.000000,15.101022,81.132298,5,21
"1471",46.406938,213.660215,44.550797,21.954600,16.097719,14.038374,13,21
"1472",41.204513,130.533878,37.873409,22.725667,8.602814,25.817182,3,15
"1473",13.482048,190.077581,12.315828,16.734796,11.253880,43.292426,14,28
"1475",1.443393,162.582985,0.000000,0.033432,27.692070,69.709072,7,11
"1476",30.396732,238.665214,29.246856,42.098543,5.297906,18.781317,8,19
"1477",54.967330,263.888980,52.800253,29.398888,1.766710,12.386292,7,18
"1478",51.845969,170.463460,51.699124,30.927753,4.788056,11.668400,14,20
"1480",65.123375,170.277710,62.733484,15.530993,8.953937,9.148488,7,18
"1482",29.587985,254.224315,28.633240,48.799468,5.138970,15.957243,5,19
"1483",61.760673,166.512486,59.492888,12.508632,8.176127,16.552573,14,16
"1484",3.864869,174.106122,0.598727,51.275240,0.000000,40.418175,9,34
"1488",23.606159,155.324082,20.798926,18.034761,12.012751,45.703472,8,29
"1489",44.425305,192.976395,42.377388,17.011644,6.732251,30.370064,10,30
"1490",48.509800,105.038367,46.669559,32.071134,6.048999,11.991098,5,10
"1491",60.837915,159.570723,58.330576,7.690099,1.949428,20.300993,18,20
"1493",41.859701,180.049365,40.080652,13.251258,15.522656,27.141487,10,23
"1494",25.287726,213.211429,24.126839,45.361636,13.808633,15.480425,6,19
"1496",25.929250,179.661378,21.990925,53.840821,2.563543,17.314918,4,21
"1497",39.139670,215.745306,36.950676,11.939380,8.325767,38.578128,10,18
"1498",23.112325,177.114964,21.832451,31.003818,6.452960,37.676920,26,29
"1499",11.523440,377.919507,11.369239,37.039635,18.882122,25.525630,5,22
"1500",6.840223,218.047449,5.527718,60.592396,6.048045,25.093832,5,20
"1501",58.592349,114.113605,55.228169,0.312833,19.614411,5.774129,2,7
"1502",49.410167,206.414853,47.908700,24.366893,15.652533,7.926488,6,11
"1503",53.603947,235.493878,51.477599,10.676858,13.083842,20.469394,4,19
"1504",59.567366,145.162449,56.326290,31.465684,6.276329,2.658584,8,19
"1505",44.593071,151.999184,43.064368,30.454804,3.161835,20.510502,16,17
"1506",43.367936,118.965670,42.102521,26.982078,15.825529,12.348398,17,17
"1507",8.818722,241.371429,7.968063,29.300146,6.796947,54.700567,4,33
"1508",58.243940,156.604082,56.694991,8.960163,11.016104,19.858644,4,22
"1509",49.020903,196.874293,48.208762,34.521221,4.629679,6.706765,8,19
"1510",7.499652,172.120816,4.724419,69.591564,2.217801,16.703993,5,14
"1511",38.643944,430.088707,36.730198,15.246933,4.228552,33.188354,6,23
"1512",3.282908,104.659382,0.000000,64.988607,0.577295,29.725620,4,20
"1514",38.967936,236.725755,37.528917,17.987438,9.068633,29.984097,9,21
"1515",47.101647,175.177557,46.822145,16.348041,17.319589,16.441111,5,18
"1516",63.069680,265.685111,61.921868,7.610277,14.986517,14.250728,6,16
"1517",2.688374,255.502710,0.394750,41.906059,8.970414,38.489049,4,21
"1518",36.417873,219.141088,35.148843,21.619280,4.771338,35.473816,19,29
"1519",37.233687,129.984626,34.240762,18.946092,4.118532,39.338487,4,15
"1522",21.324999,179.069388,20.705185,42.315686,1.210638,34.877989,9,23
"1523",70.372603,142.239864,68.606849,12.453198,10.499688,5.594119,2,5
"1524",18.151023,173.359295,14.911580,60.611930,1.756000,18.740542,14,22
"1525",9.310856,116.852289,6.934240,12.287951,7.503160,58.006650,10,27
